
LastWriteTime         Length FullName                                                                                        
24/07/2026 16:10:16      101 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\features\...
24/07/2026 16:10:16     5132 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\resource-manager\res...
24/07/2026 16:10:16     3430 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\resource-manager\res...
24/07/2026 16:10:16     4886 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\scheduler\scheduler.ts 
24/07/2026 16:10:16     3404 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\scheduler\scheduler....
24/07/2026 16:10:16     3045 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     2602 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     3067 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     2660 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     4084 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     3141 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     3733 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     3160 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     3951 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     2555 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\mission-runt...
24/07/2026 16:10:16     2908 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     5865 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     5355 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     2848 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     4084 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3109 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     8190 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     2989 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     6870 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     4859 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16    16626 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3616 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     4331 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     5874 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3766 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16    27289 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     7835 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3003 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     4736 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     6610 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16    13977 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3502 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     7590 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     6017 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     5781 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     6236 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3348 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     9997 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     6325 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     8580 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3098 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     6811 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     6193 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     2999 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3009 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     4384 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3264 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     5341 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3760 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     8063 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3039 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     9029 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     5945 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     6258 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3233 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\kernel\kerne...
24/07/2026 16:10:16     3199 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     3639 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     2691 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     7767 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     2121 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     2443 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     3343 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     2550 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     2977 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     2919 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     3066 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     2702 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\os-runtime\r...
24/07/2026 16:10:16     4980 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     3190 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     3963 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     2770 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     2629 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     3176 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     4234 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     2990 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     3108 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     3282 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\workflow-run...
24/07/2026 16:10:16     3145 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     4289 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     4013 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     3363 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     2548 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     3071 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     5386 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     3165 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     3168 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16     2772 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\agent-runtim...
24/07/2026 16:10:16    12423 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\runtime-trac...
24/07/2026 16:10:16     7786 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\runtime-trac...
24/07/2026 16:10:16     3826 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     3515 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     3665 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     6780 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     4334 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     4536 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     4828 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     3317 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     3340 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16     3028 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\runtime\execution-en...
24/07/2026 16:10:16    37478 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\parallel-orchestrati...
24/07/2026 16:10:16     8279 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\parallel-orchestrati...
24/07/2026 16:10:16     6537 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\dashboard\dashboard.ts 
24/07/2026 16:10:16     4314 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\dashboard\dashboard....
24/07/2026 16:10:16     7974 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\final-certification\...
24/07/2026 16:10:16     5009 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\final-certification\...
24/07/2026 16:10:16     5481 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\portfolio\portfolio-...
24/07/2026 16:10:16     4909 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\portfolio\portfolio-...
24/07/2026 16:10:17     4907 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\mission-o...
24/07/2026 16:10:17     5553 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\approval-...
24/07/2026 16:10:17     3413 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\approval-...
24/07/2026 16:10:17     4190 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\decision-...
24/07/2026 16:10:17     4772 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\campaign-...
24/07/2026 16:10:17     3469 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\campaign-...
24/07/2026 16:10:17     3504 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\mission-o...
24/07/2026 16:10:17    18599 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\governanc...
24/07/2026 16:10:17     3196 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\decision-...
24/07/2026 16:10:17     3399 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\program-l...
24/07/2026 16:10:17     5251 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\program-l...
24/07/2026 16:10:17    11583 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\governance\governanc...
24/07/2026 16:10:17     3711 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\kpi-engine\kpi-engin...
24/07/2026 16:10:17     5425 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\kpi-engine\kpi-engin...
24/07/2026 16:10:17     3718 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\risk-engine\risk-eng...
24/07/2026 16:10:17     5408 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\risk-engine\risk-eng...
24/07/2026 16:10:17      563 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\missi...
24/07/2026 16:10:17    10957 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\runti...
24/07/2026 16:10:17     6233 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\os-in...
24/07/2026 16:10:17     1659 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\missi...
24/07/2026 16:10:17     1386 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\missi...
24/07/2026 16:10:17      695 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\missi...
24/07/2026 16:10:17     1618 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\missi...
24/07/2026 16:10:17     9974 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\os-in...
24/07/2026 16:10:17      443 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\missi...
24/07/2026 16:10:17    17566 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\server\os-integration\runti...
24/07/2026 16:10:17     7615 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\LOT_TEMPLATE.md          
24/07/2026 16:10:17     1761 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\README.md                
24/07/2026 16:10:17    12104 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\MASTER_EXECUTION_SPECI...
24/07/2026 16:10:17     6899 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\09...
24/07/2026 16:10:17     8124 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\00...
24/07/2026 16:10:17     7892 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\13...
24/07/2026 16:10:17     8281 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\03...
24/07/2026 16:10:17     6096 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\12...
24/07/2026 16:10:17     5622 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\14...
24/07/2026 16:10:17     4513 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\SC...
24/07/2026 16:10:17     6554 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\08...
24/07/2026 16:10:17     6281 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\PR...
24/07/2026 16:10:17     4705 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\MA...
24/07/2026 16:10:17     6635 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\11...
24/07/2026 16:10:17     8234 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\FI...
24/07/2026 16:10:17    11379 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\07...
24/07/2026 16:10:17     5063 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\IN...
24/07/2026 16:10:17     6976 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\01...
24/07/2026 16:10:17     9240 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\02...
24/07/2026 16:10:17     6887 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\05...
24/07/2026 16:10:17     3143 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\FI...
24/07/2026 16:10:17     6842 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\15...
24/07/2026 16:10:17     8960 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\10...
24/07/2026 16:10:17     8682 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\04...
24/07/2026 16:10:17     8090 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\06...
24/07/2026 16:10:17     3858 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\22_NOVA_V2_STRATEGY\SA...
24/07/2026 16:10:17     2860 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\20_WORKSTREAM_ARCHIVES...
24/07/2026 16:10:17     4238 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\Docs\20_WORKSTREAM_ARCHIVES...
